Address table path "/home/semiray/amc13/amc13/etc/amc13/" set from AMC13_ADDRESS_TABLE_PATH
use_ch false
           STATUS.AMC05.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC05.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC05.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC05.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC05.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC05.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC05.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC05.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC05.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC05.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC05.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC05.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC05.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC05.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC05.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC05.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC05.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC05.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC05.LINK: 0x00000000
                        STATUS.AMC05.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC05.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC05.LINK.AMCRDY: 0x00000000
           STATUS.AMC05.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC05.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC05.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC05.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC05.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC05.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC05.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC05.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC05.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC05.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC05.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC05.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC05.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC05.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC05.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC05.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC05.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC05.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC05.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC05.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC05.LINK.RDERR: 0x00000000
                     STATUS.AMC05.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC05.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC05.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC05.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC05.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC05.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC05.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC05.LINK.TX_STATE: 0x00000000
                           STATUS.AMC05.LINK.WRERR: 0x00000000
                     STATUS.AMC05.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC05.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC05.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC05.STATE: 0x00000000
              STATUS.AMC05.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC05.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC05.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC05.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC05.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC05.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC05.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC05.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC05.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC05.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC05.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC05.TTS_ENCODED: 0x00000000
                              STATUS.AMC05.TTS_RAW: 0x00000000
                             STATUS.AMC05.WAS_DISC: 0x00000000
                              STATUS.AMC05.WAS_ERR: 0x00000000
                              STATUS.AMC05.WAS_SYN: 0x00000000
                                      STATUS.AMC06: 0x37800001
                  STATUS.AMC06.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC06.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC06.BP_CRC_ERR: 0x00000000
                      STATUS.AMC06.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC06.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC06.COUNTERS: 0x00000000
           STATUS.AMC06.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC06.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC06.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC06.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC06.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC06.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC06.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC06.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC06.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC06.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC06.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC06.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC06.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC06.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC06.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC06.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC06.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC06.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC06.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC06.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC06.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC06.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC06.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC06.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC06.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC06.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC06.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC06.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC06.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC06.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC06.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC06.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC06.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC06.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC06.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC06.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC06.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC06.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC06.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC06.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC06.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC06.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC06.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC06.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC06.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC06.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC06.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC06.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC06.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC06.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC06.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC06.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC06.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC06.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC06.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC06.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC06.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC06.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC06.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC06.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC06.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC06.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC06.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC06.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC06.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC06.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC06.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC06.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC06.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC06.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC06.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC06.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC06.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC06.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC06.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC06.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC06.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC06.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC06.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC06.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC06.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC06.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC06.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC06.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC06.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC06.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC06.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC06.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC06.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC06.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC06.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC06.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC06.LINK: 0x00000000
                        STATUS.AMC06.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC06.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC06.LINK.AMCRDY: 0x00000000
           STATUS.AMC06.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC06.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC06.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC06.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC06.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC06.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC06.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC06.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC06.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC06.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC06.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC06.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC06.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC06.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC06.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC06.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC06.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC06.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC06.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC06.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC06.LINK.RDERR: 0x00000000
                     STATUS.AMC06.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC06.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC06.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC06.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC06.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC06.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC06.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC06.LINK.TX_STATE: 0x00000000
                           STATUS.AMC06.LINK.WRERR: 0x00000000
                     STATUS.AMC06.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC06.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC06.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC06.STATE: 0x00000000
              STATUS.AMC06.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC06.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC06.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC06.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC06.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC06.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC06.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC06.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC06.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC06.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC06.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC06.TTS_ENCODED: 0x00000000
                              STATUS.AMC06.TTS_RAW: 0x00000000
                             STATUS.AMC06.WAS_DISC: 0x00000000
                              STATUS.AMC06.WAS_ERR: 0x00000000
                              STATUS.AMC06.WAS_SYN: 0x00000000
                                      STATUS.AMC07: 0x37800001
                  STATUS.AMC07.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC07.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC07.BP_CRC_ERR: 0x00000000
                      STATUS.AMC07.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC07.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC07.COUNTERS: 0x00000000
           STATUS.AMC07.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC07.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC07.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC07.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC07.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC07.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC07.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC07.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC07.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC07.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC07.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC07.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC07.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC07.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC07.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC07.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC07.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC07.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC07.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC07.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC07.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC07.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC07.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC07.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC07.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC07.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC07.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC07.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC07.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC07.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC07.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC07.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC07.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC07.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC07.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC07.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC07.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC07.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC07.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC07.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC07.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC07.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC07.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC07.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC07.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC07.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC07.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC07.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC07.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC07.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC07.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC07.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC07.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC07.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC07.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC07.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC07.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC07.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC07.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC07.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC07.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC07.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC07.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC07.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC07.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC07.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC07.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC07.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC07.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC07.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC07.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC07.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC07.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC07.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC07.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC07.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC07.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC07.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC07.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC07.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC07.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC07.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC07.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC07.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC07.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC07.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC07.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC07.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC07.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC07.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC07.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC07.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC07.LINK: 0x00000000
                        STATUS.AMC07.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC07.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC07.LINK.AMCRDY: 0x00000000
           STATUS.AMC07.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC07.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC07.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC07.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC07.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC07.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC07.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC07.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC07.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC07.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC07.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC07.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC07.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC07.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC07.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC07.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC07.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC07.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC07.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC07.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC07.LINK.RDERR: 0x00000000
                     STATUS.AMC07.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC07.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC07.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC07.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC07.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC07.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC07.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC07.LINK.TX_STATE: 0x00000000
                           STATUS.AMC07.LINK.WRERR: 0x00000000
                     STATUS.AMC07.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC07.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC07.LOSS_OF_SYNC_MASK: 0x00000000
